Id,CategoryLevel,SegmentId,Culture,PluralName,SingularName,ImageName,Description,ShortDescription,Title,DisplayOrder,Slug,SlugUrl,Visible,IsAvailableInBoatSelector,Description1,Description2,Description3,CategoryId,MaxCapacity,Trailerable,MinimumLength,MaximumLength,MSRP,MonthlyPayment,Propulsions,Activities
20,3,1,en-US,Bass Boats,Bass Boat,bass,"They might be rated for up to five passengers, but bass boats are really designed for two or maybe three anglers, who cast lures from open platforms at the bow and stern. Sleek and low to the water, they’re generously powered to reach far-off hot spots in a hurry, and their open-cockpit design makes it easy to get fishing once there.<br/><br/>Professional, tournament-style fiberglass versions span 20 feet or more and have outboard motors that range from 150 to 300 horsepower. Casual and buddy-tournament anglers often opt for smaller fiberglass or aluminum bass boats with outboards up to 150 horsepower.<br/><br/>Tournament bass must be kept alive and so livewells — cooler-like built-ins that deliver cool, oxygenated water — are a given. So is an electric trolling motor at the bow. A bass boat might come pre-rigged with GPS and sonar equipment. Bass boats have plenty of style, too, with bright colors, metal-flake paint and showy graphics.","Bass boats have low, sleek profiles and are built to fish with two or three anglers on board. The minimum length of bass boats starts with 16 feet and can go up to 26 feet.",,1000,bass-boat,bass-boats,1,1,"Low-slung, open, and with plenty of horsepower, bass boats are the ultimate tool for the serious freshwater angler. That low profile allows anglers to cast from generous platforms at the front (bow) and back (stern). A small, slow-speed motor, or “trolling motor”, typically hangs off the bow; pedestal fishing chairs are easily moved into floor sockets on both platforms. The day’s catch or live bait are stored in an aerated livewell, an onboard tank that continually circulates aerated water to keep the occupants within alive and well; storage is available for both rods and tackle. Why the high horsepower? To allow serious bass fishermen to get to their favorite spot in a hurry…and back to the dock just as fast at day’s end. ","Fishing, obviously. Bass boats may often be rated for more passengers, but two is the typical load, giving the occupants plenty of room to work their lines and concentrate on the task at hand. Almost everything aboard is purpose-built around this task. With so much horsepower (typically 150-300 hp) at the stern, however, getting to and from your favorite fishing grounds is often half the fun.","High-horsepower outboards rule the bass boat market. Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the flat portion forming the back of the boat, or the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, key to getting into the shallow waters fishermen crave.",20,5,1,16,25,,,1,2
21,3,1,en-US,Air Boats,Air Boat,air,"Airboats can skim over shallow, grassy water and are most frequently used in marshes of the southeast, bogs of the upper Midwest and shallow river areas. They offer an exciting ride and the opportunity to see and fish places no other boat can reach. Powered by auto or airplane engines turning an airplane propeller and steered with a rudder, the hulls are aluminum or fiberglass and usually very simple with bench seating. ","Airboats offer an exciting opportunity to see and fish locations no other boat can reach and are most frequently used in marshes of the southeast, bogs of the upper Midwest and shallow river areas.",,1000,,,0,0,,,,21,6,1,18,25,,,,
22,3,1,en-US,All-Purpose Fishing Boats,All-Purpose Fishing Boat,fishing,"Fishing, in all its varieties, leads to boats. And for many anglers, an all-purpose fishing boat is a perfect choice. Many look a little like a bass boat, but with a deeper-angled hull and higher sides. Many have partial or full windscreens. These boats can carry a family or just a couple of buddies on rivers and lakes, freshwater and saltwater, for everything from panfish to big game.<br/><br/>An all-purpose fishing boat can come with a car-like steering wheel or with a steering (and throttle) lever called a tiller on the outboard motor. Most have rod lockers and livewells, which are cooler-like built-ins that deliver fresh, well-oxygenated water to keep fish or bait alive. Some come equipped with rod holders. Yours might have an electric trolling motor at the bow or at the stern beside the powerful gasoline-powered outboard that scoots you from place to place.","Built for versatility, these boats can be used in both salt water and freshwater. They are designed to navigate many different types of waterways so you can pursue many different species of fish.",Recreational Fishing Boats - Boating Fun with Serious Fishability,1000,all-purpose-fishing-boat,all-purpose-fishing-boats,1,1,"All-purpose fishing boats are an ideal choice for the angler looking for a versatile boat capable of a wide variety of tasks. All-purpose models typically feature a deeper-V boat bottom, or “hull, and have higher sides for protection compared to their low-slung, bass boat counterparts. They also typically include some type of wind protection, whether in the form of a simple screen atop the steering console or full windshield with a walk-thru to the front of the boat, or “bow”. A steering wheel is typical, but some models may rely on a tiller (manual steering lever) on the outboard engine for control. All the standard fishing amenities are present and accounted for, including oxygenated livewells (to store live bait), rod and tackle storage, rodholders, and often an electric trolling motor (a small, slow-speed motor). ","Fishing, with both friends or family, is the obvious pastime. All-purpose models can venture into a wide variety of waters, meaning anglers can target different species of fish. They also typically accommodate more passengers in comfort, meaning more friends or family can come along for the ride. Though fishing is their primary function, the boat’s versatile design also means that activities like skiing, tubing, and just plain old cruising aren’t out of the question. ","Outboard power is the most popular choice. Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the boat’s back panel, or “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, ideal for when venturing into shallow waters.",22,5,1,15,20,,,1;6,2
23,3,1,en-US,Center Consoles,Center Console,centerconsole,"These look like what they are: elegant fishing machines built for rough offshore waters,  both saltwater and fresh.<br/><br/>In a center console you walk on the level sole or floor. In a walk-around boat you step up onto the deck or raised surface. Although center consoles feature open, very fishable designs, including massive insulated fish lockers, they often offer creature comforts such as convertible seating and T-tops and enclosures for protection from sun and rain. In some, the console even contains a berth (sleeping spot) or a head (toilet.) Center-console boats are designed for easy clean-up, especially after preparing bait or boating a big fish.<br/><br/>Beyond the basic floor plan, it’s mainly size that changes, from agile 15-footers with a single 60-horsepower outboard engine to 42-footers with three or four massive 350-horsepower outboards across its transom, producing a top speed of 70 mph. All aim at one thing — catching fish!","These open fishing boats are built to take rough offshore waters in pursuit of ocean fish. Rod holders, outriggers and other gear are common fittings onboard.",,1000,center-console,center-consoles,1,1,"Center consoles are the ideal choice for fishing in offshore waters where weather and sea conditions often demand a truly seaworthy vessel. Their deep-V bottoms, or “hulls”, designs handle large waves and ocean swells with ease, and the typical outboard motor is a reliable workhorses. The center console design offers a level floor and the freedom for anglers aboard to work their catch around the boat’s entire perimeter. Common amenities include large insulated fish lockers, livewells (to store live bait or a live catch), multiple rod holders, and storage for tackle. The console itself offers generous storage, or often houses a head (toilet). A “t-top” overhead offers shade; self-draining cockpits make for easy cleanup at day’s end, or after landing a messy catch.","Fishing is the obvious task for center console boats, which come in a wide variety of sizes, from the smallest 15-footer to 40’-and-over boats designed to venture far offshore. Clever seating options, however, can also make a center console a versatile family boat. Look for cushions atop a seat or cooler in front of the console, additional seating with removable cushions around the front of the boat, or “bow”, or even stowaway benches along the back of the boat, or “transom”, to handle multiple passengers in relative comfort. Smaller center consoles in particular can also handle basic watersports tow duties.","Quiet, easy to service, and a great match for saltwater, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the back panel of the boat, also called the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, and come in a wide variety of horsepowers.
<p></p>
Jet power has also made inroads into the smaller center-console market. Jets have no exposed propeller, relying instead on an enclosed impeller and jet nozzle to deliver the engine’s thrust. Jets typically can venture into shallower waters, boast rapid acceleration, and feature nimble handling. They also offer a clean, uninterrupted transom ideal for fishing.
",23,7,1,18,30,,,1,2;3;13
24,3,1,en-US,Walkarounds,Walkaround,walkaround,"“Express” is the new term for the sportfishy vessel with a forward cabin surrounded by a  wraparound deck. This ultimate family fisher boasts elements and amenities borrowed from both cabin cruisers and center-console boats. Walkarounds are at home in the ocean’s coastal waters and large bays, where anglers seek offshore species, and in the Great Lakes, where the king salmon reigns.<br/><br/>A walkaround fishes almost like a center console, but it has a more comfortable, weather-protected perch for the captain and plenty of family-lounging space in the cuddy below the raised deck. You’re likely to find a head and sink down there, too. Step up from the sole (floor of the cockpit) to the deck, should a fish lead you on a merry chase.<br/><br/>The walkaround is a fishing favorite, but a great day cruiser, too. Seating expands easily with stowaway seats and cushions, and a carefree nap is only a few steps away down in the cuddy.","These boats may be the ultimate family fishing boats and are most popular in coastal waters, large bays and the Great Lakes where anglers pursue salmon or offshore ocean species. They are equipped with rod holders, livewells and steps to the forward deck to make it easy to follow a big fish around the boat.",,1000,walkaround,walkarounds,1,1,"Combining the fishability of a center console design with the convenience of an enclosed forward cabin, a walkaround, or “express,” is a versatile choice for those looking for a craft that can both fish and cruise, especially on larger bodies of water. The walkaround design keeps the entire perimeter of the deck accessible, with just a short step up from the cockpit sole to the forward deck. Within the cockpit (or main seating area), seating is available for a family-sized crew, with the weather protection of a hardtop over the driver’s station, or “helm”. Below, cabin amenities typically include a V-berth (bed), head (toilet), sink and even a small galley (kitchen).","Walkarounds are often found fishing larger coastal or inland waters, and have all the necessary features for the serious sportsman. Aerated livewells (to store live bait or live catch), coolers, rod and tackle storage, and rodholders are all typically standard issue. With its forward cabin, however, a walkaround also makes a great boat for an overnight, weekend, or short cruise with the family.","Outboard power is reliable, quiet, easy to service, and creates additional cockpit room and storage space by positioning the engine behind the boat’s back panel, or “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water.",24,7,1,18,30,,,1,2;3;13
25,3,1,en-US,Fish & Ski,Fish & Ski,fishski,"There’s no need to make the tough decision between a fishing boat and a skiing boat. A fish & ski boat can keep happy the whole family.<br/><br/>Enjoy the spacious seating, full-height windshield, sunpad and towing eye of a bowrider. Tow a skier, tuber or wakeboarder, and cruise or relax at anchor to your heart’s content.<br/><br/>But rearrange the seating, flip up the stowaway electric trolling motor and grab rods from the rod locker, and no bass, walleye or bluegill is safe. Aerated livewells replace some storage compartments, and on many boats, the sunpad area converts to a fishing platform with swivel seating.<br/><br/>Your boat might not have the single focus of an inboard ski boat, the surf-making heft of a wakeboard boat, or the lightning-fast, bare-knuckled efficiency of a bass boat. But you can do a mighty fine job of all three activities and a whole lot more.","This craft allows boaters to enjoy the two most popular on-water activities; fishing and skiing. This family fishing and recreational boat has enough power to pull a skier or two, and to get to the fishing spot in short order.",Fish and Ski Boat - Safety & Fun in Family Boating,1000,fish-and-ski,fish-and-ski,1,1,"Resembling the typical bowrider at first glance, Fish & Skis place a greater emphasis on two of the most popular boating pastimes — fishing and skiing. They’re still very much a bowrider, with ample seating, wraparound windshield, and a comfortable ride. When skiing’s on the agenda, utilize the in-floor ski locker and a safe attachment for the riders rope, like a transom tow eye or ski pylon. When fishing takes precedence, deploy a small, slow-speed, removable motor, or a “trolling motor”, grab a rod from the rod locker, and remove the cushions to mount swivel chairs. An aerated livewell, to store live bait or caught fish, usually replaces one of the storage compartments. Lounging areas, or “sunpads”, may also feature a casting platform below the removable cushions.","The name makes clear a Fish & Skis primary focus. Removable cushions protect your vinyl and make for easy cleanup after a day hauling in your catch. Tilt the engine up and you can get into shallower or skinny waters via the included trolling motor. When the crew gets antsy, break out the tubes, skis or wakeboards and enjoy your favorite watersport. The bowrider at the Fish & Skis core, however, means you can enjoy all the other favorite boating pastimes, including a fun ride with friends, leisurely evening cruise, or sunny afternoon at the sandbar. A Fish & Ski’s trailerable size also means you can take the show on the road, easily trailering your craft to explore new bodies of water.","Outboard power typically goes hand-in-hand with Fish & Ski models. Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the back of the boat, also called the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, an advantage when using a trolling motor to get into shallow waters.
<p></p>

Sterndrive power is another alternative. Sterndrives tuck the engine below a lounge area (sunpad) or the engine box at the back of the boat, and allow for an easily accessible and uninterrupted swim platform.
",25,5,1,15,22,,,1;4,2;13
26,3,1,en-US,Bay or Flats Boats,Bay or Flats Boats,flat,"Flats are vast, shallow coastal bay areas where anglers seek catches such as redfish, tarpon, sea trout, permit and bonefish. Flats boats are made with those settings and species in mind. They run and rest in waters two feet deep or less. On an elevated “poling platform” over the outboard motor, one can stand and move the boat from spot to spot, pushing with a long pole while watching for fish. Casting is mainly done from an open platform at the bow.<br/><br/>Bay boats are similar but have higher sides and slightly deeper hulls, requiring a few inches more of water depth but providing smoother rides in often-choppy coastal waters. Economical, some can run well with smaller outboards than a center-console offshore boat would require, but many bay boats in the 23- to 25-foot class are now made to let boaters venture offshore on calmer days. They have one to three large livewells used more for live bait than the catch.<br/><br/>A flats or bay boat might have a ‘jack plate’ to raise and lower the engine vertically to negotiate shallow water.",These boats are popular in coastal areas where sea trout and redfish live. They can float and run in water less than two feet deep and are ideal for fishing with two to three people on board.,,1000,flat-boat,bay-or-flats-boats,1,1,"Designed specifically to run in the “flats”, those shallow coastal waters where saltwater species like tarpon, redfish and bonefish thrive, flats boats often work in waters less than two feet in depth. Anglers enjoy a wide-open platform at the front of the boat, or “bow”, to cast their line. Elevated platforms at the back of the boat, or “aft”, allow occupants to move the boat through shallows with a long pole, watching for fish below the surface. Bay boats are similar in concept, just with deeper bottoms, or “hulls”, and slightly higher sides to provide a smoother, safer ride in rougher coastal waters. Both types of boats typically feature one or more livewells, used primarily to keep live bait. Both also may feature a “jack plate,” a movable engine mount that can raise the engine vertically to allow the boat to continue running in shallow water. ","Due to their design, both bay and flats boats are somewhat single-purpose, although each can certainly still be used for the occasional cruise or trip to your favorite waterfront restaurant. Most of the time, however, they’ll be used to pursue fish, working shallow coastal flats while, in the case of bay boats, occasionally venturing offshore.","Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the flat portion forming the back of the boat, or the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, key to getting into the shallow waters fishermen crave.",26,3,1,17,25,,,1,2;3
27,3,1,en-US,Jon Boats,Jon Boat,jon,"These aluminum flat-bottomed boats are for hardcore anglers and come equipped with bench seats and a simple, flat transom onto which may be clamped a tiller-steered outboard. Jon boats may be customized with added fishing features like <a href=""/resources/article.aspx?id=222"">trolling motors</a>, driver consoles and sometime a few luxuries like carpeted floors. Benefits of buying a jon boat include easy maintenance, low cost, and the fact they are nearly indestructible.","A Jon Boat is a multi-purpose camping, freshwater fishing and hunting craft, typically aluminum and powered by a small to moderate outboard. They may be customized with added fishing features like trolling motors and driver consoles.",Jon Boat - Hardcore Fishing Boats with Simple Maintenance,1000,,,0,0,,,,27,5,1,8,20,,,1;6,
28,3,1,en-US,Sportfishing Boats,Sportfishing Boat,sportfishing,"Big fish and deep blue water — those are the two big reasons for the sportfishing boat category. These larger boats, are designed for multi-day outings with family or friends, heading far offshore in search of the biggest fish in the deepest waters.<br/><br/>Sportfishing boats are adorned with outriggers, towers, cavernous fish lockers, bait freezers, bait-sustaining livewells and tuna tubes, and other specialized gear for reaching, finding, hooking, fighting and boating the biggest of the big fish. Powered by big outboard, sterndrive, pod drives or inboard engines, many of these boats can cruise for hours at 30 knots or faster.<br/><br/>Look for a fishing tower with a second helm atop it for searching for fish and watching the action. Sleeping quarters (berths) and cooking facilities (galleys) are standard, as is a bathroom (head). The cabin and bridge may be air-conditioned while outside there’s plenty of space for fighting and boating big game fish.","These boats are great for pursuing large fish. Often equipped with sleeping berths, a galley for cooking and plumbing for convenience, they have the capacity to stay on the water for days.",,1000,sportfishing-boat,sportfishing-boats,1,1,"Sportfishing boats are ready for the biggest fishing adventures an owner throws their way. Capable of traveling to deep ocean waters, these offshore “battlewagons” are equipped with towers (making it easier to spot fish), outriggers (long poles that extend fishing line away from the boat), cavernous fish lockers, aerated livewells (for live bait or live catches) and freezers (for frozen bait or ice), fighting chairs in the main deck area, or “cockpit”, and an abundance of rodholders. The goal? To pursue, catch and boat big-game fish like tuna, sailfish and marlin. Below, sportfishing boats have the goods to make it a multi-day excursion, including berths (beds), galleys (kitchens), heads (bathrooms), and air conditioning.","Pursuing big fish in even bigger waters is the primary activity of a sportfishing boat. With room for a sizable crew, plenty of passengers can get in on the action, enjoying the run out to deep waters before putting their lines out and getting ready for the challenge of fighting a sizable, spirited fish. The cabin and creature comforts, however, mean a sportfisher is also ready for cruising with the family, a weekend escape, or entertaining guests. ","Inboard engines position the engine within an aft compartment or engine room, and only immerse a portion of the driveshaft (the rod connecting the engine to the propeller) and propeller in the water below the hull, often advantageous in saltwater environments. Steering is accomplished via a movable rudder, located aft of the propeller blades.
<p></p>
Quiet and easy to service, high-horsepower outboards create additional interior room by positioning the engine behind the boat’s back panel, or “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, an advantage in saltwater.
<p></p>
A variant of conventional inboard propulsion, pod drives replace the traditional driveshaft and propeller with a self-contained “pod,” directly below the engine on the bottom of the hull, containing the transmission, outdrive and propeller in one unit. Pods typically come in pairs, and sometimes triples or quads, on boats above 40’ in length. As they can move independently of each other, thrust can be applied in virtually any direction, resulting in unparalleled maneuverability.
",28,0,0,26,100,,,2,3;9;13
29,3,1,en-US,Pontoon Boats,Pontoon Boat,pontoon,"Remember Grandpa’s pontoon boat: two tubes topped with plywood, pushed around by a balky, smoke-belching outboard? Well, pontoon boats today pull skiers, wakeboarders and tubers. They count passengers into the double digits. They can blow your hat off your head — and pivot on the proverbial dime to retrieve it before it sinks.<br/><br/>Many pontoon boats are still two-tube watercraft, but now those tubes are sleek and bear lifting strakes and keels. A small outboard engine will move one pleasantly. Many manufacturers add a third pontoon, producing speedsters that handle like V-hull boats. As pontoon boat size and sophistication has increased, so have power options, which now include large and/or multiple outboard engines or sterndrive power plants. Up top, the state-of-the-art amenities include posh seating, moveable tables, wet bars, serious stereos, and even underwater and mood lighting — a living room that can hit more than 50 mph!<br/><br/>Yeah, Grandpa would be stunned.","Pontoon boats give families with younger boaters a secure place to enjoy the ride or toddle about when at anchor, thanks to wide decks and ""lay pen-like"" side rails and gates. When equipped with larger engines they can be as quick as runabouts.",,1000,pontoon-boat,pontoon-boats,1,1,"Pontoon boats may still be the ultimate “party barge,” but these versatile craft have grown far beyond the slow-moving vessel you may remember from Grandpa’s cocktail cruise. Yes, the core remains very much the same — stable pontoons below, topped by an abundance of seating above. Today’s craft, however, increasingly feature plusher seats and lounges, entertainment centers and wet bars, and the latest sound and lighting systems. They also perform increasingly like boats with a deeper v-shaped bottom, or “hull”, and include with triple-tube models that carve on a dime and an abundance of horsepower.","Pontoon boats are still one of the best options for that cocktail cruise of old, and with innovative seating choices and mood-setting music and lighting, they’re arguably better at it than ever before. Pontoons also make the perfect fishing platform, and many models feature fishing-friendly amenities. Today’s models, however, increasingly rival their fiberglass counterparts for versatility. Lifting strakes and foils, structural features of the boat’s hull bottom, dramatically improve handling; triple pontoon models often drop the center tube lower to mimic the lean-in handling of a V-hull. The end result is exceptional handling and agility. Larger diameter pontoons, or triple tube models, also are capable of handling far more horsepower, meaning a pontoon is also a viable alternative for skiing, tubing, wakeboarding…or just punching the throttle to feel the rush of wind and speed. ","Outboard power remains the most popular option for a pontoon. Even a small horsepower engine will propel a pontoon at a stately pace. Higher horsepower models, single or in pairs, can push a pontoon along at thrilling speeds and easily tow a rider on their favorite water toy.",29,15,1,16,30,,,1;3,2;4;13
