Id,CategoryLevel,SegmentId,Culture,PluralName,SingularName,ImageName,Description,ShortDescription,Title,DisplayOrder,Slug,SlugUrl,Visible,IsAvailableInBoatSelector,Description1,Description2,Description3,CategoryId,MaxCapacity,Trailerable,MinimumLength,MaximumLength,MSRP,MonthlyPayment,Propulsions,Activities
30,3,1,en-US,Cabin Cruisers,Cabin Cruiser,cabincruiser,"Life is good on a cabin cruiser. Creature comforts include a galley or kitchen, a head or toilet, and one or more berths or sleeping areas. Don’t be surprised to find air conditioning, heating, hot water, electrical power from a generator, and a hookup for quick access to shore power.<br/><br/>Cabin cruisers with sterndrive power, sometimes called inboard/outboards, are popular in inland waters and range in length from 24 to 40 feet. Saltwater boaters sometimes favor inboard drive, finding it easier to maintain in that trickier environment. With inboard power, the engine and propeller provide straight-ahead pushing, while a rudder directs the force and the boat’s travel. Fewer parts are immersed in corrosive salt water. But, dockside handling requires different techniques than sterndrives, which are steerable in forward and reverse.","Recreational by nature, Cabin Cruisers are generally equipped with cooking, sleeping and bathroom facilities and are ideal for those who want to feel the sun above and the ocean below.",,1000,cabin-cruiser,cabin-cruisers,1,1,"Cabin cruisers have all the amenities to make cruising, or just spending a weekend aboard in total comfort, a reality. Typically in the 25 - 45’ range, these vessels offer all the essentials of home, including a galley (kitchen), head (toilet), and multiple berths (sleeping accommodations) to accommodate a family or friends. Amenities include air conditioning or heating, hot water to shower or do the dishes, and electrical power, whether via shore power at the dock or generator. Underway, their size and deep-V bottom, or “hull”, produce a comfortable ride in a variety of sea conditions","Cabin cruisers invite their owners to venture beyond their local waters, whether it’s taking a weekend getaway to a favorite location, joining friends on a group trip, or traveling long distances along rivers or coastal waterways. Having most of the comforts of home means you can comfortably spend a night — or several — aboard. The main seating area, or “cockpit”, typically has a generous amount of space, to get passengers out in the open to enjoy the view en route to your destination.","Sterndrivepower is a common choice for cabin cruiser manufacturers, and depending on the boat’s size, often comes in pairs. Sterndrives allow for a clean, uninterrupted swim platform off the stern, and combine propeller and rudder in one unit to provide easily controlled, directional thrust.
<p></p>
Inboard engines position the engine within the hull, and only immerse a portion of the driveshaft (that connects the engine to the propeller) and propeller in the water below the hull, often advantageous in saltwater environments. Steering is accomplished via a movable rudder, located farther back from the propeller blades.
<p></p>
A variant of conventional inboard propulsion, pod drives replace the traditional driveshaft and propeller with a self-contained “pod,” directly below the engine on the bottom of the hull, containing the transmission, outdrive and propeller in one unit. Pods typically come in pairs, and sometimes triples or quads, on boats above 40’ in length. As they can move independently of each other, thrust can be applied in virtually any direction, resulting in unparalleled maneuverability.
",30,10,1,20,40,,,2;3,9;13
31,3,1,en-US,Inboard Cruisers,Inboard Cruiser,inboardcruiser,"Inboard cruisers tend to be 30-feet long or longer and have even more room for creature comforts like sleeping, cooking and plumbing facilities. They feature a simpler drive mechanism that is often considered easier to maintain in salt water. They are steered with a rudder, rather than by turning a propeller drive mechanism and sometimes require more skill to manage. ","Inboard cruisers tend to be 30-feet long or longer and are great for sleeping, cooking and plumbing facilities. They feature a simpler drive mechanism that is often considered easier to maintain in salt water.",,1000,,,0,0,,,,31,0,0,26,75,,,2,
32,3,1,en-US,Bowriders,Bowrider,bowrider,"Aptly named, bowriders are the most popular runabouts and sport boats, thanks in large part to abundant seating in the open bow up front.<br/><br/>Not all the fun comes while seated, though. Most bowriders, like deck boats, have a tow eye at the stern, ready to tow a skier, wakeboarder or tube. Some have or can accept a tower or other elevated attachment (often called a pylon) for a rope. Your bowrider will likely have a swim platform for water sports and a ladder for entering and exiting the water.<br/><br/>Most bowriders have sterndrive — sometimes called inboard/outboard — power, although today’s snappy outboard engines are becoming more popular.<br/><br/>Close cousins of deck boats, bowriders have hulls with a little more V-shape and come to a point at the bow. That helps them turn a bit sharper, especially at higher speeds, and handle rough water better.","These family boats are the most popular in the runabout/spotboat category and are equipped with extra seats and forward access to the bow, a convenient spot to relax and sun.",,1000,bowrider,bowriders,1,1,"Bowriders may be the quintessential family boat, with room for typically eight or more passengers spread between the main seating area, or “cockpit”, and an additional forward seating, or “bow cockpit”, located forward of the driver’s seat, or “helm”. That added real estate forward of the driver not only adds passenger space, it creates two distinct areas for socializing. The bowrider’s classic V-shaped bottom, or “hull”, also provides a confident ride in a variety of water conditions.","Versatility is the hallmark of most bowriders. They can be used for entertaining friends on a shoreline cruise, joining the crew at the nearest cove or sandbar, towable watersports, stopping at your favorite waterfront eatery, even fishing. Look for a wraparound windshield to shelter passengers in the main cockpit from the elements, onboard cooler (or designated cooler storage) to bring food and drinks along for the ride, and plenty of storage below the seats. For watersports, a secure location to tie the rope between the boat and the rider (the towrope) is essential. Many bowriders feature a small, round metal attachment on the back on the boat, also called a transom tow eye. Another option is an elevated watersports tower positioning the towrope higher off the water and providing additional rack space for skis and boards.","Sterndrive power is the go-to engine for most bowrider manufacturers. Sterndrives tuck the engine below a lounge area (sunpad) or the engine box at the back of the boat, and allow for an easily accessible and uninterrupted swim platform.
<p></p>

Jet power is another popular alternative. Jets have no exposed propeller, relying instead on an enclosed impeller and jet nozzle to deliver the engine’s thrust. Jets typically can venture into shallower waters, boast rapid acceleration, and feature nimble handling.
<p></p>

Outboard power has seen a resurgence in recent years. Quiet and easy to service, outboards create additional cockpit room and storage space by positioning the engine behind the back of the boat off the transom. Outboards can also be fully lifted or “trimmed”, out of the water.
",32,9,1,16,28,,,1;3;4,4;13
33,3,1,en-US,Deck Boats,Deck Boat,deck,"Torn between an agile bowrider and a crowd-friendly pontoon boat? A deck boat might just be the ticket.<br/><br/>Deck boats visually resemble bowriders, but they retain much of their beam further forward with bows that don’t come to a bowrider’s sharp point. That creates more seating capacity and a very stable platform on which to enjoy the water. As deck boats have become bigger and broader and pontoon boats have become more powerful, performance-ready and posher, the two categories have drawn closer.<br/><br/>Sporty and stylish, deck boats come in a variety of configurations, from sunpad-topped sterndrive power to outboard engines directed by single-side console. Taking to the water from one of them, you can enjoy being in the water or bouncing along on top of it as generous powerplants provide plenty of oomph for waterskiing, wakeboarding and tubing.","Deck boats have wide deck to carry 8 to 12 or more passengers (like pontoons) but look and perform more like runabouts. They are powerful, too, making them excellent boats for skiing, tubing and wakeboarding.",,1000,deck-boat,deck-boats,1,1,"Take a bowrider, stretch out the seating area in front of the windshield, or the “bow cockpit,” and you’ve got the template for the average deck boat, a craft that typically retains the fiberglass hull and nimble agility of a bowrider while increasing passenger space. Deck boats maintain their width, “or beam”, farther forward, rounding out or squaring off the bow’s normally V-shaped to add more versatile seating forward. ","Like the bowriders they evolved from, deck boats offer tremendous versatility. Cruise, cove, tow your favorite water toy or fish, all are easily doable on this jack-of-all-trades platform. Enhancing the fun is a deck boat’s additional passenger space, stability, and possible amenities including a space for a toilet, “ or head compartment”, or even sink/food prep area. Look for a wraparound windshield if you desire protection from the elements; open styles, similar to the average pontoon boat, are also popular for those that don’t mind a little wind in their hair. Look for extended swim platforms to enhance your time socializing at anchor or enjoying the sandbar. Watersports or fishing packages also tailor the boat to an owner’s individual needs.  ","Sterndrive power is the go-to engine for many deck boat manufacturers. Sterndrives tuck the engine below a lounge area (sunpad) or the engine box at the back of the boat, and allow for an easily accessible and uninterrupted swim platform.
<p></p>
Outboard power has seen a resurgence in recent years. Quiet and easy to service, outboards create additional cockpit room and storage space by positioning the engine behind the back of the boat off the transom. Outboards can also be fully lifted or “trimmed”, out of the water.
<p></p>
Jet power is another popular alternative. Jets have no exposed propeller, relying instead on an enclosed impeller and jet nozzle to deliver the engine’s thrust. Jets typically can venture into shallower waters, boast rapid acceleration, and feature nimble handling.
",33,14,1,18,28,,,1;3;4,2;4;13
34,3,1,en-US,Cuddy Cabins,Cuddy Cabin,cuddycabin,"Take a bowrider, put a closed deck over it with some living space within, and you’ve got a cuddy cabin. It’s a versatile, family-style boat that’s nimble and maneuverable and offers a V-berth, head, sink, and maybe a galley. Count on plenty of storage space to keep everyone's stuff secure but handy and on plenty of general 'people' space for relaxed boating. Choose your power: outboard, stern-drive or jet.<br/><br/>The cuddy cabin differs from its cousin, the runabout, in that the latter’s closed deck isn’t designed as much for creature comforts as it is for storage and maintaining a sleek, sport-car look.<br/><br/>Your cuddy cabin boat may feature a sunpad, swim platform, or towline hook for skiing, tubing and wakeboarding. You can focus on play, not maintenance, thanks to the self-bailing liner in many cockpits. You’ll hate for a voyage to end — and might consider adding a camper enclosure for an overnight at anchor.","Cuddy cabins are ideal for day cruising, watersports, and other on-the-water activities such as fishing and swimming.",,1000,cuddy-cabin,cuddy-cabins,1,1,"A cuddy cabin may be the perfect compromise for those that want the performance and versatility of a bowrider or deckboat, but dream of being able to spend a night aboard their boat…or perhaps just desire a place to escape the sun and take that afternoon siesta. Cuddies essentially swap out the open front seating area of a traditional bowrider for a small, enclosed cabin. Typically featuring a V-berth (a V-shaped bed designed to fit within the contours of the bow), and possibly a head (marine toilet or porta-potti), freshwater sink, and minimal galley (kitchen), the cabin complements a traditional main seating area, or “cockpit”, layout.  ","Like boats of similar size, a cuddy cabin works well for cruising, entertaining, watersports, or just hanging out with friends at the sandbar. The cuddy cabin, however, opens up new possibilities as nighttime falls. Rather than head back to the dock, anchor out and spend the night under the stars with the waves gently rocking you to sleep. Or, turn the marina into your weekend getaway, spending the night dockside with other marina guests. Feeling claustrophobic? Consider adding a camper enclosure for the main cockpit. A cuddy can also be practical and used to securely store an abundance of gear. ","Sterndrive power is the go-to engine for most cuddy cabins. Sterndrives tuck the engine below a lounge area (sunpad) or the engine box at the back of the boat, and allow for an easily accessible and uninterrupted swim platform.
<p></p>

Outboard power has seen a resurgence in recent years. Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the back of the boat, also called the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, an advantage when using a trolling motor to get into shallow waters.
",34,8,1,18,28,,,1;3;4,9;13
36,3,1,en-US,Closed Bow Runabouts,Closed Bow Runabout,runabout,"These sporty models are rare, today, thanks to the popularity of <a href=""/buying/type/bowriders.aspx"">bowriders</a> and the extra seating they provide. However, closed bow runabouts are fast and ideal for smaller crews who enjoy the sleek sports car look. Instead of seating in the bow (forward area) the closed deck is used for storage. ",Closed Bow Runabouts are fast and ideal for smaller crews who enjoy the sleek sports car look. These boats are great for watersports activities.,,1000,,,0,0,,,,36,8,1,16,28,,,1;3,
37,3,1,en-US,Ski/Wake/Surf Boats,Ski/Wake/Surf boats,inboardski,"The term “inboard” means the boat’s engine is seated within the hull of the boat and the propeller extends out the bottom, typically between the stern and midships. Some inboards are purpose-built for a specific water-sports discipline, while others are designed with versatile water-sports performance in mind. Direct-drive inboards, for example, are designed specifically to tow three-event water skiing (slalom, trick and jump). Water skiers prefer the smallest possible wake because it allows them to pass over it quickly and easily while in route to the next buoy or the jump ramp. As a result, a direct-drive’s engine resides in the center of the boat, which helps minimize displacement at water-skiing speeds, leading to the flattest possible wakes. A center-mounted pylon is also crucial to water-skiing performance, making it a fixture on direct-drive boats. <br /><br /> Inboards that are designed for wakeboarding and wakesurfing almost exclusively employ a V-drive configuration. This places the engine in the stern, which frees up more seating space inside the boat and adds weight to the back of the boat for the larger wakes coveted by wakeboarders and wakesurfers. V-drives are also generally bigger than direct-drives in terms of length, beam, dry weight, and passenger and ballast capacity, because wakeboarders and wakesurfers need more displacement to generate bigger wakes in order to perform tricks. In the sport of wakesurfing, it’s absolutely essential to have adequate displacement because the surfer needs to be able to let go of the handle and be propelled solely by the power of the wave generated by the boat. Wakeboarders also generally prefer some sort of elevated tow point like a tower so they can stay up in the air longer and land bigger tricks. <br /> <br />Some inboards are designed to marry the best parts of wakeboard, wakesurf and water-ski boats to create a water-sports compromise. Often referred to as hybrids or crossovers, these inboards are a great fit for boaters whose family and friends like to do a little of everything, from water-skiing to wakeboarding to wakesurfing. Characteristics of hybrids include a tower, ballast, wake-shaping plate and removable center-mounted pylon. The running surface of a crossover can be unique in that it starts with a deeper V than most slalom boats and finishes flatter than most wakeboard boats to optimize the wake for each sport at its respective speed.","Carve the morning glass on skis, soar over the wakes on a wakeboard, or surf an endless wave…ski/wake/surf boats are your gateway to fun!",Ski/Wake/Surf Boats,1000,inboard-ski-and-wakeboard-boat,inboard-ski-wakeboard-boats,1,1,"For the serious ski or wake enthusiast, the performance — and wake — of a dedicated inboard towsports boat is hard to beat. The classic “ski” boat features a shallow hull angle at the back of the boat. This angle is referred to as the transom deadrise. Ski boats also usually position the engine in the center of the boat. This combined with the shallow deadrise allow the boat to run at a level attitude.  The result is strong acceleration and minimal wake size, allowing slalom skiers to quickly get up and on top of the water and effortlessly carve back and forth behind the boat with minimal interruption.
<p></p>
In contrast, its wake-oriented counterpart features a deeper-v shaped hull (boat bottom), and positions that engine at the back of the boat. The boat’s running attitude is further altered with extra weight, also called “ballast”, or specially crafted tabs or hydrofoils, pumping those wakes up as large as possible and shaping them to create the perfect launch ramp for wakeboarders to achieve their biggest air.  Propellers are tucked well under the bottom of the boat for safety and performance; steering is accomplished via a pivoting rudder.
<p></p>

This configuration also makes an inboard an ideal choice for the fast-growing sport of wakesurfing, as surfers are positioned in close proximity to the back of the boat. Traditional sterndrives or outboards should never be used for wakesurfing, as their props are far more exposed.

","Water skiing started the watersports craze, and it’s still the favorite pastime of many enthusiasts. Start kids or beginners out on combo (twin) skis; more advanced skiers can drop a ski to go “slalom,” carving across the water on an agile single ski. Those that prefer to take things skyward will enjoy wakeboarding and the seemingly endless array of aerial maneuvers that are possible. Wakeboarders use a sideways stance to ride a single, wide board similar to a skateboarder or snowboarder, and the wake as a ramp to launch themselves into the air. Wakesurfing is also growing fast in popularity, with riders literally able to surf the wake behind the boat. With its low speeds, wakesurfing is low-impact and accessible to a wide variety of ages and skill levels. Look for ballast tanks, tabs or hydrofoils to alter wake size and shape. Center-mounted tow pylons (attachment points for the riders rope) provide a solid pivot point for skiers. Wakeboarders prefer elevated towsports towers, which anchor the towrope higher off the water for better height on jumps. ","Sterndrive or jet-powered boats remain a solid choice for recreational skiing and wakeboarding. The boat's running attitude can be altered with similar hardware to an inboard, including ballast and tabs. While traditional sterndrives are not safe for wakesurfing, a new innovation — the forward-facing sterndrive — does make it possible for sterndrive manufacturers to safely supply a wakesurfing-capable engine. Forward-facing sterndrives locate the propeller on the front, rather than the rear of the drive unit, to position the prop safely out of reach. Jets, with no exposed propeller, are also a viable choice for recreational wake surfing. <p></p>The traditional inboard, sometimes called a direct drive, positions the engine in the center of the hull to help maintain a level running attitude. The driveshaft passes through the hull and connects the engine to a fixed propeller. Steering is accomplished via a movable rudder, located farther back from the propeller blades.
<p></p>
V-Drive is a variation on the inboard theme. The engine is positioned toward the back of the boat, or the “stern”, freeing up space in the main seating area, or “cockpit” and adding weight to naturally boost the boat’s wakes. The driveshaft runs forward to a v-shaped linkage, where it reverses direction and exits the hull to the fixed propeller. A steerable rudder, farther back from propeller, controls the boat’s direction.
<p></p>
Sterndrives tuck the engine below an upholstered lounge, or “sunpad, or the engine box, and allow for a clean, uninterrupted swim platform off the back of the boat, or “stern”. While people can wakeboard and ski behind a traditional sterndrive, wakesurfing requires a forward-facing sterndrive for safety.
<p></p>
A variation on the sterndrive, forward-facing sterndrive engines position the propeller at the front of the drive unit, rather than the back. This positioning tucks the propeller safely out of reach underneath the bottom of the boat, or “hull”, and makes these engines a viable and safe choice for wake surfing.
<p></p>
Jets have no exposed propeller, relying instead on an enclosed impeller and jet nozzle to deliver the engine’s thrust. Jets typically can venture into shallower waters, boast rapid acceleration, and feature nimble handling.

",37,8,1,16,28,,,2;3,4;13
38,3,1,en-US,Inboard Wakeboard Boats,Inboard Wakeboard Boat,inboardwakeboard,"Wakeboarders want a giant wake to launch from as they cross from left to right behind the boat. V-drive engines set close to the transom and wide, deep hulls cause these boats to carve a steep, large wake that riders love. With the engine set back against the transom, seating is more comfortable and open like a bowrider than inboard ski boats with the engine compartment in the middle.","Powered by inboard engine, these boats ""throw"" a perfect wake for very serious wake boarders. With the engine set back against the transom, seating is more comfortable and open like a bowrider.",,1000,,,0,0,,,,38,8,1,16,28,,,2,
40,3,1,en-US,Multi-Hull Cruisers,Multi-Hull Cruiser,mhcruiser,"Multihull cruisers usually have two hulls and are called catamarans. They offer a wide stable boat with a ride sometimes softer than V-bottom hulls. A wide, airy main cabin is the trademark of catamaran cruisers along with lots of deck space for sunning. They are fuel-efficient and make excellent boats for long-range cruising and island hopping.","Also known as catamarans, a wide, airy main cabin is the trademark of these cruisers along with lots of deck space for sunning. They are fuel-efficient and are excellent for long-range cruising and island hopping.",,1000,,,0,0,,,,40,8,1,16,30,,,1;3,
41,3,1,en-US,Motor Yacht/Cruisers,Motor Yacht/Cruiser,yacht,"Looking for the good life on the water? For many, the dream scene is aboard a motor yacht, a vessel typically 40 feet long or longer that’s powered by powerful single or twin engines. Lately some have been equipped with two to four pod drives, giving added maneuverability and joystick steering for close quarters. These are the boats that make voyages from continent to continent and ply large rivers or the Great Lakes. Generated electricity, air conditioning, and complete plumbing provide all the comforts of home, while amidst far-off adventures. Launch systems are often available to deploy personal watercraft and tenders as need and desire dictate.<br/><br/>Yachts and cruisers are often set up to be captained from either of two locations: a conventional helm or set of controls in the cabin and another on a ‘fly bridge’ or elevated platform.<br/><br/>Want to dream bigger yet? Superyachts start at about 100 feet and much of that additional space is dedicated to even more luxurious accommodations. Staterooms, walk-in closets, full-size and panoramic windows — and crew quarters — are the norm.","Large boats equipped with powerful single or twin engines, these craft are ideal for ocean cruising, navigating large rivers or the Great Lakes, as well as entertaining at the dock, and can stay on the water for days.",,1000,motor-yacht,motor-yacht-cruisers,1,1,"Motor yachts may be the ultimate in cruising comfort, with the seaworthiness to take on the biggest waters and the plush accommodations to make sure you get where you’re going in style. Most motor yachts stretch beyond 40’; the elite “superyacht” category pushes that length over 100’. Below decks, motor yachts feature comfortable staterooms to provide sleeping accommodations for multiple guests, spacious heads with toilet and shower, full galleys with cooking and refrigeration options, and electricity to power air conditioning and appliances. The boat’s captain often has a choice of two driver’s stations, the cabin helm or an elevated “fly bridge” (an open area on top of the vessel). The largest yachts often require a captain and crew to attend to the owner’s every need.","Cruising across the ocean, island hopping, running the Great Lakes, virtually no destination is beyond the reach of a large motor yacht. Self-contained, and with all the comforts of a luxury home, its lucky passengers can kick back and relax, making the most of a weekend, vacation, or even retirement. Several large boat retail chains offer organized group cruises to popular destinations. Motor yachts also make the ideal location to entertain clients or guests. ","Inboard engines position the engine within the boat’s bottom, or “hull”, and only immerse a portion of the driveshaft (the rod connecting the engine to the propeller) and propeller in the water below the hull, often advantageous in saltwater environments. Steering is accomplished via a movable rudder, located aft of the propeller blades.
<p></p>
A variant of conventional inboard propulsion, pod drives replace the traditional driveshaft and propeller with a self-contained “pod,” directly below the engine on the bottom of the hull, containing the transmission, outdrive and propeller in one unit. Pods typically come in pairs, and sometimes triples or quads, on boats above 40’ in length. As they can move independently of each other, thrust can be applied in virtually any direction, resulting in unparalleled maneuverability.
",41,0,0,26,100,,,2;3,3;9;13
