Id,CategoryLevel,SegmentId,Culture,PluralName,SingularName,ImageName,Description,ShortDescription,Title,DisplayOrder,Slug,SlugUrl,Visible,IsAvailableInBoatSelector,Description1,Description2,Description3,CategoryId,MaxCapacity,Trailerable,MinimumLength,MaximumLength,MSRP,MonthlyPayment,Propulsions,Activities
42,3,1,en-US,Trawlers,Trawler,trawler,"In a hurry? A trawler might not be your boat. But boating isn’t always about hurrying, and if you’re in the mood for a real voyage or even living aboard a boat, you might consider a trawler. Their rounded-bottom displacement hulls easily accommodates home-like sleeping, cooking and bathroom facilities — some with full-size appliances, full showers, and even washer/dryer combinations — perfect for everything from a long weekend to a voyage around the globe, even with a crew of just two. Although they look big, some trawlers can float in less than three feet of water.<br/><br/>Displacement hulls are designed to be most efficient at 8 to 15 knots, so they don’t need massive engine power that would produce that lift. As a result, trawlers require smaller engines, yielding thrifty fuel consumption.<br/><br/>Others trawlers split the difference. Called semi-displacement boats, these boats’ hulls produce some lift and they’re swifter but they require more fuel per nautical mile.","Facilities for sleeping, cooking and plumbing provide boating fun for weekends on the water with family and friends. They can handle big rivers, lakes and oceans on moderate days.",,1000,trawler,trawlers,1,1,"With their round displacement bottoms, or “hulls”, and smaller, fuel-efficient engines, trawlers take the leisurely route, often cruising at only 10-15 mph en route to their destination. That’s okay, because the average trawler owner isn’t in a hurry. Rather, they know that half the fun is in the journey. Trawlers boast an abundance of space, from the spacious salon on the main deck to multiple staterooms below. An open aft deck allows passengers to get out from under cover and enjoy the sunshine. Below, sleeping accommodations, a head (toilet and shower), and galley (kitchen) offer all the conveniences of home.","Long-distance cruising at a leisurely pace is a trawler’s specialty, making these boats a favorite for environments like the intracoastal waterway. A trawler’s lower-horsepower engines also consume less fuel, giving them exceptional range. With their spacious interiors, however, trawlers also make for a great weekend escape…even if they never leave the dock. Desire a little more power? Semi-displacement hull models are also available, and can travel at speeds up to 35 mph.","Inboard engines, often in pairs, are housed within an aft engine room. Driveshafts pass through the hull and attach to a fixed propeller. Steering is accomplished via a movable rudder, located farther back, or “aft”, of the propeller blades. Below 40’, both gasoline and diesel options are typically available. Above that length, diesels rule due to their greater torque and fuel economy. ",42,0,0,26,50,,,2,9;13
43,3,1,en-US,Sedan Bridge,Sedan Bridge,sedanbridge,"This style of cruiser has all the style of a sportfishing yacht, but exchanges tuna lookout tower and fishing amenities for recreational for more deck space and creature comforts like a swim platform. A helm in the cabin and a helm on the fly bridge above give driving options for sunny and rainy days. They have ample living accommodations including an electrical generator, AC and plumbing.","Sedan Bridge has all the style of a sportfishing yacht, but exchanges a tuna lookout tower and fishing amenities for more deck space and swim platform. They have ample living accommodations including an electrical generator, AC and plumbing.",,1000,,,1,0,,,,43,0,0,26,70,,,2;3,
45,3,1,en-US,High Performance Boats,High Performance Boat,speed,"Looking good and moving fast — those are the twin duties of a high-performance boat. High-horsepower engines — often two or three throaty stern-drive or sometimes outboard power plants — combine with long, sleek V or catamaran hulls to speed these boats across inland lakes and through ocean swells.<br/><br/>In some performance boats, driver and passengers are seated in a relatively small cockpit behind a long foredeck. In others, the cockpit is completely enclosed. Sometimes these boats race, sometimes they cruise, and sometimes they take part in ‘poker runs,’ where a series of destinations are visited between blasts of high-speed, high-powered boating fun.<br/><br/>High-performance boats are often almost as much about luxury and comfort as speed. Many have deluxe upholstery, enlarged head facilities, sleeping accommodations and even air conditioning. There’s often a party when the race or run is over.<br/><br/>But make no mistake: fast comes first.","High performance boats are the sleek sports cars of the boating world, offering high speeds and precise handling to boaters who prefer their thrills full throttle. Marrying big horsepower with sleek hulls results in boats that are equally at home slicing through ocean swells or tearing up inland lakes. Cranking offshore or simply relaxing in a cove, performance boats deliver lots of smiles per hour.",,1000,performance-boat,high-performance-boats,1,1,"High-performance boats satisfy the need…for speed. These long, sleek craft boast incredible power, often running a pair of high-horsepower sterndrives, inboards, or multiple outboard engines to propel them swiftly through the water. Their deep-V or catamaran-style bottoms, or “hulls”, slice through waves like a knife through butter, making them the perfect match for ocean swells or large inland lakes. They typically look the part, too, boasting flashy paint jobs and plush interiors. The classic high-performance boat features a long, enclosed front, or “bow”, with a relatively small main seating area, or “cockpit”, arrayed with seating for captain and crew. Additional features can include a head (toilet) and V-berth (bed) below the bow deck.","High-performance boats, often referred to by the nickname “go fast,” are frequently seen streaking up and down coastal beaches, or running rivers at thrilling speeds. That, after all, is partly what they’re designed to do. It’s fun to go fast, especially when that speed is across the water. Some high-performance boat owners take this passion to another level by participating in organized racing. Others frequently enjoy “poker runs,” organized events that bring together fellow enthusiasts on a high-speed, multiple-destination power cruise.  ","Sterndrive poweris a common choice in high-performance boats. Sterndrives tuck the engine below an upholstered lounge (also called a “sunpad”) or engine box, and allow for a clean, uninterrupted swim platform off the back of the boat, or “stern”.
<p></p>
High-horsepower outboard engines are frequently seen on high-performance boats, with multiple engines commonly seen mounted to the back panel of the boat, or “transom”. Quiet and easy to service, outboards create additional cockpit room and storage space by positioning the engine behind the boat’s transom. Outboards can also be fully lifted, or ”trimmed”, out of the water.
<p></p>

Inboard engines position the engine within the hull, and only immerse a portion of the driveshaft (the rod connecting the engine to the propeller) and propeller in the water below the hull, often advantageous in saltwater environments. Steering is accomplished via a movable rudder, located aft of the propeller blades.
",45,8,1,16,24,,,1;2;3,13
48,3,1,en-US,Day Sailers,Day Sailer,daysailer,"These usually lack the living quarters that make them suitable for long range cruising. Smaller in size they are designed for short trips on the water to nearby boating destinations. Many enjoy them just for the boating fun that comes from using the wind’s power for propulsion. They are quick, often raced in regattas and a great boat for learning the fundamentals of sailing.","Smaller in size they are designed for short trips on the water to nearby destinations. Many sail them just for the fun of using the wind’s power for propulsion. At about 20 ft., day sailers often include a small cabin or ""below decks"" area for dry storage.",Day Sailer - Recreational Boats for Nearby Boating Destinations,1000,,,0,0,,,,48,6,1,10,25,,,1;5,
49,3,1,en-US,Multi-Hull Day Sailers,Multi-Hull Day Sailer,mhdaysailer,"With two (catamarans) or three (trimaran) hulls joined by the deck, these boats offer incredible stability and a smooth ride. With an expansive deck, there is room for larger groups. The deck may be of solid fiberglass or of stretched netting spanned between the hulls. They are light and fast, and some styles have popular racing circuits.","Called ""catamarans"" when they have two hulls and ""trimarans"" if they have three, these boats come in a variety of sizes. They are light and fast, and some styles have popular racing circuits.",,1000,,,0,0,,,,49,6,1,14,26,,,5,
50,3,1,en-US,Dinghy Sailboats,Dinghy Sailboat,dinghysail,"Typically less than ten feet in length, dinghies have only one sail power, a retractable  “dagger board” for a keel and a rudder for steering. Built to carry one to two boaters, dinghies can offer wet rides and are fun for learning to sail on smaller, less turbulent waters. Some allow the sail and mast to be stowed so they can be rowed as well.","Built to carry one to two boaters, dinghies can offer wet rides and are fun for learning to sail on smaller, less turbulent waters. Some allow the sail and mast to be stowed so they can be rowed as well.",,1000,,,0,0,,,,50,4,1,7,15,,,5;6,
51,3,1,en-US,Cruising Sailboats,Cruising Sailboat,cruisingsail,"Built for live-aboard style, these larger sailboats can have multiple masts and sails, opulent living quarters, along with a diesel-powered engine to boost the boat along when winds are not up to the task. Generators provide electricity and desalinating systems are often onboard to make fresh water for long-range trips. ","Cruisers provide the fun of living on the water with the convenience of sleeping, cooking and plumbing facilities. Large enough to serve as a second home at sea, they are popular choices for weekend vacationers.",Cruising Sailboat - Sail to Distant Boating Destinations,1000,,,0,0,,,,51,14,0,22,70,,,1;2;5,
52,3,1,en-US,Racing Sailboats,Racing Sailboat,racingsail,Racing Sailboats usually have sleek hulls with an open cockpit. They come in a variety of sizes. They usually lack living quarters because they are built as light as possible for maximum speed and offer an exciting sailing experience.,"Racing Sailboats are usually 20- feet in length with sleek hulls, an open cockpit with sparse seating. They usually lack living quarters because they are built as light as possible for maximum speed and offer an exciting sailing experience.",,1000,,,0,0,,,,52,14,0,18,50,,,1;2;5,
54,3,1,en-US,Canoes,Canoe,canoe,"Built to accommodate two and occasionally three boaters, canoes have a sleek efficient hull that responds quickly to the paddle. Experienced canoeists enjoy negotiating rapids and white water in fast moving stream or use them to fish, explore and relax in docile lakes. Some are powered with small engines. They are popular among campers and easy to transport on top of a car.","Built to accommodate two and occasionally three boaters, canoes have a sleek efficient hull that responds quickly to the paddle. Experienced canoeists enjoy negotiating rapids and white water in fast moving stream or use them to fish, explore and relax in docile lakes. Some are powered with small engines. They are popular among campers and easy to transport on top of a car.",,1000,,,0,0,,,,54,3,1,12,18,,,,
56,3,1,en-US,Dinghies,dinghy,dinghy,"When a big boat finds its limits, it’s often a dinghy, sometimes called a tender, that comes to the rescue. These small boats — which include rowboats, inflatable boats and even small sailboats — are carried or towed by larger vessels such as houseboats, cruisers and motor yachts. When waters are too shallow or ports too restricted for the ‘mother ship,’  the dinghy gets the call for a commute, making it easy to reach a port, visit an island or try out a shallow fishing spot.<br/><br/>Dinghies come in many configurations. Some are rigid-hull boats made of fiberglass, aluminum, plastic or marine plywood. Others are inflatable — either fully inflatable or one of the increasingly popular rigid inflatables. Storage, deployment and towability all influence a boater’s choice. Some dinghies accommodate a simple sailing rig, but they’re most often powered by oars or a small outboard engine.","Dinghies are small, easy-to-transport craft, most often used as companion boats for larger vessels. ",,1000,dinghie,dinghies,1,1,"Dinghies come in a wide variety of types, from the classic marine plywood rowboat to fiberglass, aluminum, composite, or even inflatable construction. Their common trait is their diminutive size, typically in the range of 6’-8’ in length. This allows them to be easily towed behind, or stored on, larger vessels. A dinghies minimal depth, or “draft”, also allows it to get into shallow waters larger vessels can’t reach.  ","A dinghy makes the perfect tender, a workhorse vessel paired with a larger cruiser, motoryacht or houseboat used to ferry passengers and gear to and from shore when shallow waters or other conditions keep the larger vessel at bay. A dinghy’s job, however, doesn’t have to be all grunt work. They also make the perfect escape vehicle to explore local waters or islands, spend a few hours fishing, or in the case of an inflatable, keep in your vehicle or home to take advantage of opportunities to get out on the water. Some dinghies can also be outfitted with a sail, harnessing the power of the wind. Though not elaborate, these simple sails expand the dinghy’s potential, as well as its range. A sail-equipped dinghy is also a great first boat for introducing children to sailing. ","Compact, low-horsepower outboards are also an alternative. Quiet and small enough to store when not in use, an outboard can also be fully trimmed out of the water.
<p></p>
Simple sailing rigs or oars are also available.
",56,5,1,5,12,,,1;6,
57,3,1,en-US,Folding Boats,Folding Boat,folding,"This unique category of boat includes kayak and utility boat styles that make ideal craft for strapping to a motor home, or sometimes, checking as airline luggage. They are nimble, inexpensive and built to provide a long life of waterborne fun in fishing, touring. They serve well as tenders, too.","These boats make ideal craft for strapping to a motor home, or sometimes, checking as airline luggage. They are nimble, inexpensive and built to provide a long life of boating fun in fishing and touring.",,1000,,,0,0,,,,57,4,1,7,10,,,1;6,
58,3,1,en-US,Multi-Hull Power Boats,Multi-Hull Power Boat,mhpowerboat,"Long, narrow boats move through the water most efficiently. Two such deep-V hulls, connected by a deck that usually includes a cockpit or cabin, comprise a catamaran, the most popular multi-hull powerboat.<br/><br/>Three hulls make a trimaran, which are more common in sailboats than powerboats. A small step removed from a multi-hull is a powerboat with a cathedral hull — three narrow hulls directly connected, often with a common rear planing pad.<br/><br/>Although the catamaran has long been considered a two-outboard-engine configuration, some manufacturers are bringing single-outboard cats to market.<br/><br/>Not only are multi-hulls efficient — read: fast and fuel-thrifty — they’re spacious and offer soft rides, great cornering and out-of-corner acceleration. Anglers like catamarans for their high-speed performance and fishing stability, but they also make great sport boats, performance boats and even cruisers.<br/><br/>Fans say catamarans handle a bit differently, but insist that learning to drive one is easier than mastering a conventional mono-hull boat.","Featuring two or three hulls, rather than the more common single hull, multi-hull powerboats include designs for hardcore freshwater and saltwater fishing, as well as recreational and cruising, complete with expected amenities.",,1000,multi-hull-power-boat,multi-hull-power-boats,1,1,"When it comes to efficiency, a long, narrow boat bottom, or “hull” is ideal, but the design is not the most realistic choice for hauling passengers and gear. Multi-hull powerboats take the long, narrow hull concept and double or triple it, enjoying these efficient, deep-V designs in the water while connecting them with a roomy main seating area, or “cockpit”, or even cabin above. Most multi-hull powerboats follow the catamaran (two hull) design; trimarans (three hulls) are often used in sailboats. The widely spaced hulls offer excellent stability, comfort and handling in rough waters. ","Multi-hull designs can be found in a variety of boats, from fishing boats to cruisers and even high-performance models. As such, the activities you can enjoy with these boats are many — fishing, cruising, racing, poker runs, all are within reach. Larger multi-hulls offer surprising cabin space within the deep hull cavities. A multi-hull boat’s excellent stability also makes for a confident platform for passengers. ","Due to the multi-hull configuration, outboard power is the most common choice. Quiet and easy to service, outboards create additional space in the main seating area, or “cockpit”, and storage space by positioning the engine behind the boat’s back panel, or “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water.
 <p></p>


Inboard engines position the engine within the boat’s bottom, or “hull”, and only immerse a portion of the driveshaft (the rod connecting the engine to the propeller) and propeller in the water below the hull, often advantageous in saltwater environments. Steering is accomplished via a movable rudder, located aft of the propeller blades.
",58,8,1,16,30,,,1;3,2;3;9;13
59,3,1,en-US,Multi-Hull Cruising Sailboats,Multi-Hull Cruising Sailboat,mhcruisingsail,"Like cruising sailboats, these are designed for long-range travel and offer spacious accommodations. Twin hull catamaran or trimarans are quick and stable with spacious decks and roomy accommodations inside. Their hull design often allows more sleeping cabins than a mono-hull boat. Their stability and easy sailing characteristics make them popular as rental or charter boats. ","Like cruising sailboats, these are designed for long-range travel and offer spacious accommodations. Their stability and easy sailing characteristics make them popular as rental or charter boats.",,1000,,,0,0,,,,59,14,0,22,70,,,1;2;5,
60,3,1,en-US,Jet Boats,Jet Boat,jet,"A jet boat’s propulsion system, almost completely enclosed within the hull, draws water from beneath the boat into a pump spun by the engine and expels it through a nozzle. That provides thrust that propels, and when directed from side to side, steers the boat.<br/><br/>That’s the technical stuff. What a jet boat does, though, is leap onto plane and dart across a lake, changing direction in a heartbeat while captain, passengers and maybe a tuber all grin. In short, jet boats make boating a blast.<br/><br/>Jet boats expel water above the waterline — nothing protrudes below the hull — so the boats can run on plane in less water. Oh and how they run! While the smallest jet boats — personal watercraft — are in their own category, many of today’s jet boats look and perform like bowriders, with their generous seating, swim platforms and the thrilling maneuverability of jet power.","Like bowriders and deckboats, they offer comfortable seating and sunning areas, plus a speedy and exciting ride. They are distinguished from runabouts by their propulsion system, which is enclosed inside the hull.",,1000,jet-boat,jet-boats,1,1,"Jet boats rapidly earned a reputation as thrilling, high-performance rides but in recent years the platform has matured to the point that the boat’s jet power is now considered just another viable alternative to a sterndrive, outboard or even inboard. Yes, the high-performance reputation is still deserved; jets leap onto plane with little hesitation, boast thrilling speeds and handle with unparalleled agility. Jet power, however, is also more compact (opening up interior space), contained within the hull (eliminating worries about an exposed propeller and allowing the boats to run in shallower waters), and easy to maintain.","Most jet boats fall within the bowrider/deckboat mold, meaning you can do all of the popular activities, from hauling your kids on that wakeboard or tube to cruising the shore on a pleasant evening or heading to a waterfront restaurant. Fish? Of course, and there are even several center-console designs specifically made for the serious enthusiast. Wakeboard and wakesurf models are also available, adding ballast (extra weight for wake sports) and tow towers to enhance the ride. Current offerings can all be easily trailered to and from the water. ","There’s only one, and the name says it all — jet propulsion. Jet drive eschews propellers in favor of an impeller housed within an enclosed jet pump.  Water is drawn into the pump through an intake under the hull (the boat’s bottom). That water is then pushed out through the pump’s venturi, a funnel-shaped cone that reduces the outlet diameter. The concept is much like placing a finger over the end of a garden hose. The velocity of the water is increased, and it’s that force that pushes the boat through the water.
<p></p>
Jet drives are touted for their safety advantages. There’s no exposed propeller, and the lack of hardware below the hull allows jet-drive boats to run in shallower water than their prop-driven counterparts. Jets also typically boast impressive acceleration and, thanks to a directional nozzle that redirects the thrust, nimble handling. Personal watercraft are most recognized for jet propulsion, but jets, with their compact footprint and impressive acceleration, have also proven to be a powerful force in the 17’-25’ sport boat market.
",60,10,1,14,25,,,4,13
61,3,1,en-US,Houseboats,Houseboat,house,"Buying a houseboat is a great way to bring friends and family together. Designed to offer lake house living on the water complete with spacious floor plans and modern amenities for entertaining, dining and sleeping, houseboats are made for relaxing cruises, weekend getaways to boating destinations, and unlimited family boating fun. Houseboats are best suited for rivers, lakes and coastal waterways. Great for boaters of all ages, houseboats are built in a wide selection of sizes and styles and can be customized to personal tastes.","Houseboats are designed to offer lake house living on the water complete with spacious floor plans and modern amenities for entertaining, dining and sleeping.",Houseboat - Recreational Boating for Family Fun,1000,houseboat,houseboats,0,1,,,,61,0,0,25,100,,,1;2;3,9;13
63,3,1,en-US,Inflatables,Inflatable,inflatable,"Two categories of inflatable boats, roll-up inflatables or rigid-hull inflatable boats (RIBs), share key benefits that distinguish them from other types of boats. These boats are suitable for saltwater and freshwater fishing, watersports and more.","Inflatable boats range in size from 8-foot dinghies for tenders to 30-foot high performance boats. These boats are suitable for saltwater and freshwater fishing, watersports and more.",,1000,inflatable-boat,inflatables,1,1,"As their name suggests, inflatable boats take their shape thanks to air, pumped into flexible tubes that form the front (bow) and sides. Durable rubberized, synthetic fabrics like Hypalon, PVC, or polyurethane are used to prevent punctures. A rigid transom (back if the boat) is commonly included to handle a small outboard motor. The floor can be inflated or rigid, the latter formed by assembling wood, plastic or aluminum panels.
<p></p>
A variation on the inflatable is the RIB, or rigid inflatable boat. RIBs feature similar tubes to form the bow and sides, but add a rigid hull (bottom running surface) and floor. This hull allows the boat to handle waves better, and provides a more comfortable ride. RIBs can also typically handle higher horsepower engines. ","Smaller inflatables are often used as tenders for larger boats, emergency rescue craft, as they are relatively quick to inflate/deflate and easily towed or stowed. Larger inflatables or RIBS are often chosen for their increased buoyancy, seagoing reputation, and built-in “bump” protection from docks or other vessels, traits that make them a popular choice with safety and law-enforcement agencies.","Outboard power is the most popular choice for inflatables and RIBs. Quiet and easy to service, outboards create additional room in the main seating area, or “cockpit”, and storage space by positioning the engine behind the back of the boat, also called the “transom”. Outboards can also be fully lifted, or “trimmed”, out of the water, an advantage when using a trolling motor to get into shallow waters.

<p></p>

The smallest inflatables are often powered by the passenger via oars.
",63,6,1,8,30,,,1;3;4,13
71,3,1,en-US,Electric Boats,Electric Boat,electric,"Electric boats are becoming more popular for easy cruising on smaller lakes. While some boats are built primarily for electric power, fishing boats and pontoon boats are increasingly propelled by electric motors.","Electric boats are becoming more popular for easy cruising on smaller lakes. While some boats are built primarily for electric power, fishing boats and pontoon boats are increasingly propelled by electric motors.",,1000,,,0,0,,,,71,10,1,8,24,,,,
776,3,1,en-US,Sailboats,Sailboat,cruisingsail,"A sailboat is actually a powerboat of sorts. First, because on most sailboats a small outboard or inboard engine moves them when the wind won’t. And second, because the boat is always powered, whether by wind or engine.<br/><br/>That said, there’s an almost limitless variety of watercraft on which sails are raised, from the windsurfer with its simple board and windowed sail to the tall ship with its elaborate rigging.<br/><br/>Many sailors cut their teeth on a small cartop or trailerable boat with a sail or two and a deployable centerboard or daggerboard. The next step is a boat with a fixed keel, which is more stable but more worrisome in shallow waters. Larger sailboats often have at least a small berth or sleeping area below deck. Some, built for long voyages, have luxurious furnishings.<br/><br/>Distinguish sailboats from one another by size, hull configuration, keel type, number and deployment of sails, and the boat’s purpose and use. Then match those features to your sailing tastes.","Sailboats differ from other types of boats in that they are propelled partly or entirely by wind; they use sails to transform the power of the wind into power that moves the boat through the water. The term sailboat covers a wide variety of sailing craft, each with its own characteristics and styles. In general, sailboats are distinguished by size, hull configuration, keel type, number of sails, use and purpose. To learn more about a specific type of sailboat, click on a category below.",,1000,sailboat,sailboats,1,1,"Sailboats run the gamut in size, from the simplest dinghy to the most prestigious “tall ship.” Their common theme is harnessing the power of the wind, rather than an engine, to propel them through the water. At least most of the time. While the smallest sailing vessels rely purely on the wind, most sailboats beyond the 18’ range rely on small inboard or outboard engines to move them through the water when the wind doesn’t cooperate or tight confines prevent the “tacking” back and forth that a sailboat uses to work with wind direction. Small sailboats use a centerboard (a board sticking out the bottom the boat to reduce sideways motion) and a rudder to maintain course and steer. Larger sailboats opt for a fixed keel, though its depth may prevent the boat from accessing shallower waters. Mono, or single-hull boats are most common, but catamarans (two hulls) and even trimarans (three hulls) are found in a variety of sizes.","Sailing is an activity in and of itself. Plotting a course with ever-changing wind speed and direction is both art and science, and handling, or “trimming the sails”, requires constant attention. A sailboat, however, particularly a larger one, is much like any other vessel. You can cruise, anchor out, or spend the night aboard. ","In addition to sheer wind power, small outboards are often utilized to provide motion. Outboards take up no room within the boat itself, are easily maintained, and can be tilted fully out of the water.
<p></p>
Larger sailboats may utilize inboard engines with a fixed propeller. These engines can be of higher horsepower, but require space within the bottom of the boat, or “hull”, both for the engine itself and the fuel tank.",776,14,1,7,70,,,5,5;9;13
778,3,1,en-US,Aluminum Fishing Boats,Aluminum Fishing Boat,aluminumfishing,"Simple, spartan, and a smart buy for the would-be boater who wants the most versatility for the fewest dollars, aluminum fishing boats shine in relatively protected waters – often, fish-rich freshwater places bigger boats can’t reach.<br/><br/>Generally single-walled riveted or welded hulls, they usually have bench seats. Although rowable, they’re often powered by outboard motors; steering options include a wheel mounted near the center of the boat, or a handle called a ‘tiller’ on the engine.<br/><br/>Some aluminum fishing boats, called car-toppers, are about 12 feet long. As their name suggests, they can be carried on a rack atop a car or truck. Some owners slide them into a pick-up box, and a light trailer makes transporting them a breeze.<br/><br/>Car-topped or trailered, a Jon boat offers versatility. These utilitarian, flat-bottomed boats have bench seats and a simple, flat transom, ready for a small to moderate, usually-tiller-steered outboard engine. Hunters love them, too.","Small lightweight and, durable trailer boats made of aluminum are most often used for freshwater fishing. Generally very simple craft, featuring riveted or welded aluminum hulls and bench seating, they can be operated in fish-friendly places - shallow water, coves, inlets - not many other boats can reach. Powered primarily by outboard engines, this type of boat offers both tiller and remote steering options.",,1000,aluminum-fishing-boat,aluminum-fishing-boats,1,1,"Affordable, durable, and easily towed or carried in a truck bed (or even car-topped!), aluminum fishing boats are an ideal solution for the boater who wants a versatile, inexpensive craft. Layouts are simple and straight-forward; bench seats are the norm. Construction typically consists of a single-walled, riveted, or welded boat bottom, or “hull”. Small outboards with tiller steering (a lever moved by hand) or a cable-operated steering wheel allow greater range at an additional cost. A gentle V-shapped boat bottom, or “hull”, is typical; “jon” boats are another popular choice, with a flat bottom that’s stable and easily skidded onto shore.","Small aluminum boats are an ideal choice for fishing close to shore in relatively protected waters, and their exceptionally minimal draft is perfect for getting into shallow areas off limits to larger craft. The basic aluminum boat is also a great first boat for kids, allowing them to explore waters close to home while limiting worries about damage or maintenance. Duck hunters also frequently use aluminum boats to get into swampy, shallow areas.","Compact, low-horsepower outboards the perfect choice.  Quiet and small enough to store when not in use, an outboard can also be fully lifted, or “trimmed”, out of the water.",778,8,1,8,24,,,1;6,2;13
